Juego{Nombre='The Sims 3: Pet', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 18, 2011', Críticas Positivas=13, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=79.0, User Score=61.0}
Juego{Nombre='Battlezone 98 R', Plataforma='PC             ', Desarrollador='Big Boat Intera', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 18, 2016', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=87.0}
Juego{Nombre='Kerbal Space Pr', Plataforma='XONE           ', Desarrollador='Flying Tiger En', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jul 15, 2016', Críticas Positivas=7, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=74.0, User Score=70.0}
Juego{Nombre='Disney Magical ', Plataforma='3DS            ', Desarrollador='Bandai Namco Ga', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 14, 2016', Críticas Positivas=8, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=73.0, User Score=55.0}
Juego{Nombre='EVE: Valkyrie  ', Plataforma='PC             ', Desarrollador='CCP            ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 17, 2016', Críticas Positivas=5, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=3, Meta Score=69.0, User Score=46.0}
Juego{Nombre='Diaries of a Sp', Plataforma='PC             ', Desarrollador='Sundae Month   ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 16, 2016', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=69.0, User Score=71.0}
Juego{Nombre='Farming Simulat', Plataforma='PS4            ', Desarrollador='Maximum Games  ', Género='Simulation     ', Número de Jugadores='Up to 6        ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=8, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=69.0, User Score=65.0}
Juego{Nombre='Farming Simulat', Plataforma='PC             ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 24, 2016', Críticas Positivas=3, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=69.0, User Score=76.0}
Juego{Nombre='This Is the Pol', Plataforma='PC             ', Desarrollador='Weappy Studio  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  2, 2016', Críticas Positivas=10, Críticas Neutrales=21, Críticas Negativas=4, Reseñas Positivas=15, Reseñas Neutrales=10, Reseñas Negativas=0, Meta Score=66.0, User Score=77.0}
Juego{Nombre='Bridge Construc', Plataforma='PS4            ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Dec 13, 2016', Críticas Positivas=2, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=66.0, User Score=67.0}
Juego{Nombre='Gas Guzzlers Ex', Plataforma='XONE           ', Desarrollador='Iceberg Interac', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  4, 2016', Críticas Positivas=1, Críticas Neutrales=7, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=62.0, User Score=80.0}
Juego{Nombre='Tempest (2015) ', Plataforma='PC             ', Desarrollador=''Lion''s Shade'', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 22, 2016', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=60.0, User Score=65.0}
Juego{Nombre='EVE: Gunjack   ', Plataforma='PS4            ', Desarrollador='CCP            ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=0, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=60.0, User Score=62.0}
Juego{Nombre='Hardware: Rival', Plataforma='PS4            ', Desarrollador='SCEA           ', Género='Simulation     ', Número de Jugadores='Up to 10       ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jan  5, 2016', Críticas Positivas=1, Críticas Neutrales=20, Críticas Negativas=3, Reseñas Positivas=5, Reseñas Neutrales=15, Reseñas Negativas=8, Meta Score=56.0, User Score=52.0}
Juego{Nombre='Bus Simulator 1', Plataforma='PC             ', Desarrollador='Still Alive Stu', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  2, 2016', Críticas Positivas=0, Críticas Neutrales=4, Críticas Negativas=4, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=46.0, User Score=60.0}
Juego{Nombre='Surgeon Simulat', Plataforma='PS4            ', Desarrollador='Bossa Studios  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  3, 2016', Críticas Positivas=0, Críticas Neutrales=2, Críticas Negativas=6, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=43.0, User Score=41.0}
Juego{Nombre='Reigns: Her Maj', Plataforma='PC             ', Desarrollador='Nerial         ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  6, 2017', Críticas Positivas=12, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=81.0, User Score=69.0}
Juego{Nombre='Style Savvy: St', Plataforma='3DS            ', Desarrollador='Nintendo, syn S', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Dec 25, 2017', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=80.0, User Score=65.0}
Juego{Nombre='The Sims 4: Cat', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 10, 2017', Críticas Positivas=8, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=5, Meta Score=80.0, User Score=43.0}
Juego{Nombre='Elite: Dangerou', Plataforma='PS4            ', Desarrollador='Frontier Develo', Género='Simulation     ', Número de Jugadores='Massively Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 27, 2017', Críticas Positivas=13, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=20, Reseñas Neutrales=5, Reseñas Negativas=7, Meta Score=77.0, User Score=71.0}
Juego{Nombre='Bridge Construc', Plataforma='PC             ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 20, 2017', Críticas Positivas=23, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=77.0, User Score=65.0}
Juego{Nombre='The Long Dark  ', Plataforma='PC             ', Desarrollador='Hinterland     ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug  1, 2017', Críticas Positivas=8, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=77.0, User Score=82.0}
Juego{Nombre='Spintires: MudR', Plataforma='PC             ', Desarrollador='Saber Interacti', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 30, 2017', Críticas Positivas=6, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=77.0, User Score=75.0}
Juego{Nombre='Rick and Morty:', Plataforma='PC             ', Desarrollador='Owlchemy Labs  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 15, 2017', Críticas Positivas=8, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=75.0, User Score=62.0}
Juego{Nombre='The Long Dark  ', Plataforma='XONE           ', Desarrollador='Hinterland     ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug  1, 2017', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=75.0, User Score=79.0}
Juego{Nombre='The Long Dark  ', Plataforma='PS4            ', Desarrollador='Hinterland     ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug  1, 2017', Críticas Positivas=10, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=7, Meta Score=75.0, User Score=72.0}
Juego{Nombre='Bomber Crew    ', Plataforma='PC             ', Desarrollador='Runner Duck    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 19, 2017', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=73.0}
Juego{Nombre='Farming Simulat', Plataforma='Switch         ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov  7, 2017', Críticas Positivas=4, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=70.0}
Juego{Nombre='Spintires: Mudr', Plataforma='XONE           ', Desarrollador='Maximum Games  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 31, 2017', Críticas Positivas=3, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=84.0}
Juego{Nombre='Dream Daddy: A ', Plataforma='PC             ', Desarrollador='Game Grumps    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 20, 2017', Críticas Positivas=7, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=34, Reseñas Neutrales=2, Reseñas Negativas=6, Meta Score=72.0, User Score=77.0}
Juego{Nombre='A Normal Lost P', Plataforma='PC             ', Desarrollador='Accidental Quee', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 26, 2017', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=71.0}
Juego{Nombre='Beat Cop       ', Plataforma='PC             ', Desarrollador='Pixel Crow     ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 30, 2017', Críticas Positivas=10, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=71.0, User Score=75.0}
Juego{Nombre='911 Operator   ', Plataforma='PC             ', Desarrollador='Jutsu Games    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 24, 2017', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=68.0, User Score=77.0}
Juego{Nombre='Spintires: Mudr', Plataforma='PS4            ', Desarrollador='Koch Media     ', Género='Simulation     ', Número de Jugadores='Up to 4        ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 31, 2017', Críticas Positivas=2, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=7, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=67.0, User Score=70.0}
Juego{Nombre='The Sims 4     ', Plataforma='XONE           ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 17, 2017', Críticas Positivas=5, Críticas Neutrales=12, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=5, Meta Score=66.0, User Score=28.0}
Juego{Nombre='The Sims 4     ', Plataforma='PS4            ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 17, 2017', Críticas Positivas=7, Críticas Neutrales=18, Críticas Negativas=2, Reseñas Positivas=7, Reseñas Neutrales=5, Reseñas Negativas=20, Meta Score=66.0, User Score=37.0}
Juego{Nombre='This is the Pol', Plataforma='Switch         ', Desarrollador='Weappy Studio  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 24, 2017', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=66.0, User Score=70.0}
Juego{Nombre='Tank Troopers  ', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 16, 2017', Críticas Positivas=3, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=64.0, User Score=58.0}
Juego{Nombre='This Is the Pol', Plataforma='PS4            ', Desarrollador='Weappy Studio  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 22, 2017', Críticas Positivas=1, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=63.0, User Score=65.0}
Juego{Nombre='Need for Speed ', Plataforma='XONE           ', Desarrollador='Ghost Games    ', Género='Simulation     ', Número de Jugadores='Up to 8        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  7, 2017', Críticas Positivas=10, Críticas Neutrales=16, Críticas Negativas=6, Reseñas Positivas=5, Reseñas Neutrales=6, Reseñas Negativas=21, Meta Score=61.0, User Score=37.0}
Juego{Nombre='Need for Speed ', Plataforma='PS4            ', Desarrollador='Ghost Games    ', Género='Simulation     ', Número de Jugadores='Up to 8        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  7, 2017', Críticas Positivas=14, Críticas Neutrales=36, Críticas Negativas=9, Reseñas Positivas=48, Reseñas Neutrales=13, Reseñas Negativas=127, Meta Score=61.0, User Score=41.0}
Juego{Nombre='Cooking Mama: S', Plataforma='3DS            ', Desarrollador='Office Create  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='May 16, 2017', Críticas Positivas=0, Críticas Neutrales=10, Críticas Negativas=3, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=56.0, User Score=50.0}
Juego{Nombre='Road Rage      ', Plataforma='PS4            ', Desarrollador='Maximum Games  ', Género='Simulation     ', Número de Jugadores='Up to 4        ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 14, 2017', Críticas Positivas=0, Críticas Neutrales=0, Críticas Negativas=14, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=9, Meta Score=26.0, User Score=23.0}
Juego{Nombre='Two Point Hospi', Plataforma='PC             ', Desarrollador='Two Point Studi', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 29, 2018', Críticas Positivas=51, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=24, Reseñas Neutrales=4, Reseñas Negativas=5, Meta Score=83.0, User Score=74.0}
Juego{Nombre='The Sims 4: Sea', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 22, 2018', Críticas Positivas=14, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=81.0, User Score=63.0}
Juego{Nombre='Skies of Fury D', Plataforma='Switch         ', Desarrollador='Seed Interactiv', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 12, 2018', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=79.0, User Score=73.0}
Juego{Nombre='Archangel: Hell', Plataforma='PC             ', Desarrollador='Skydance Intera', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 17, 2018', Críticas Positivas=9, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=79.0, User Score=84.0}
Juego{Nombre='Bridge Construc', Plataforma='PS4            ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Mar  1, 2018', Críticas Positivas=6, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=37.0}
Juego{Nombre='Bridge Construc', Plataforma='XONE           ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Feb 28, 2018', Críticas Positivas=7, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=54.0}
Juego{Nombre='Starlink: Battl', Plataforma='XONE           ', Desarrollador='Ubisoft Toronto', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 16, 2018', Críticas Positivas=11, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=78.0, User Score=67.0}
Juego{Nombre='Railway Empire ', Plataforma='XONE           ', Desarrollador='Gaming Minds St', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 30, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=77.0, User Score=70.0}
Juego{Nombre='The Sims 4: Get', Plataforma='PC             ', Desarrollador='Electronic Arts', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 16, 2018', Críticas Positivas=6, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=77.0, User Score=59.0}
Juego{Nombre='Kerbal Space Pr', Plataforma='PC             ', Desarrollador='Squad          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=76.0, User Score=65.0}
Juego{Nombre='Bomber Crew    ', Plataforma='Switch         ', Desarrollador='Runner Duck    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 10, 2018', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=76.0}
Juego{Nombre='Starlink: Battl', Plataforma='Switch         ', Desarrollador='Ubisoft Toronto', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 16, 2018', Críticas Positivas=39, Críticas Neutrales=22, Críticas Negativas=2, Reseñas Positivas=31, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=74.0, User Score=78.0}
Juego{Nombre='Railway Empire ', Plataforma='PC             ', Desarrollador='Gaming Minds St', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 26, 2018', Críticas Positivas=8, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=5, Meta Score=74.0, User Score=65.0}
Juego{Nombre='Bomber Crew    ', Plataforma='XONE           ', Desarrollador='Runner Duck    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 10, 2018', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=74.0, User Score=55.0}
Juego{Nombre='A Normal Lost P', Plataforma='Switch         ', Desarrollador='Plug In Digital', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  1, 2018', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=70.0}
Juego{Nombre='Farming Simulat', Plataforma='PC             ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 19, 2018', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=7, Meta Score=73.0, User Score=65.0}
Juego{Nombre='Road Redemption', Plataforma='Switch         ', Desarrollador='Dark Seas Games', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  6, 2018', Críticas Positivas=3, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=73.0, User Score=70.0}
Juego{Nombre='Pure Farming 20', Plataforma='XONE           ', Desarrollador='Techland       ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=70.0}
Juego{Nombre='Zone of the End', Plataforma='PS4            ', Desarrollador='Cygames        ', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep  4, 2018', Críticas Positivas=18, Críticas Neutrales=20, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=77.0}
Juego{Nombre='Bridge Construc', Plataforma='Switch         ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 28, 2018', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=73.0}
Juego{Nombre='Starlink: Battl', Plataforma='PS4            ', Desarrollador='Ubisoft Toronto', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 16, 2018', Críticas Positivas=6, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=70.0, User Score=54.0}
Juego{Nombre='Rick and Morty:', Plataforma='PS4            ', Desarrollador='Owlchemy Labs  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 10, 2018', Críticas Positivas=5, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=3, Meta Score=70.0, User Score=49.0}
Juego{Nombre='Pure Farming 20', Plataforma='PC             ', Desarrollador='Ice Flames     ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=3, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=69.0, User Score=72.0}
Juego{Nombre='Manticore: Gala', Plataforma='Switch         ', Desarrollador='Deep Silver    ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 19, 2018', Críticas Positivas=8, Críticas Neutrales=9, Críticas Negativas=3, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=69.0, User Score=72.0}
Juego{Nombre='Steel Rats     ', Plataforma='PC             ', Desarrollador='Tate Multimedia', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  7, 2018', Críticas Positivas=3, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=68.0, User Score=71.0}
Juego{Nombre='Pure Farming 20', Plataforma='PS4            ', Desarrollador='Techland       ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=1, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=68.0, User Score=66.0}
Juego{Nombre='InnerSpace     ', Plataforma='PS4            ', Desarrollador='PolyKnight Game', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 16, 2018', Críticas Positivas=4, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=67.0, User Score=48.0}
