Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Three Fourths H', Plataforma='PC             ', Desarrollador='[bracket]games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 20, 2015', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=77.0, User Score=56.0}
Juego{Nombre=''The Beginner''', Plataforma='PC             ', Desarrollador='Davey Wreden   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  1, 2015', Críticas Positivas=24, Críticas Neutrales=7, Críticas Negativas=4, Reseñas Positivas=42, Reseñas Neutrales=11, Reseñas Negativas=19, Meta Score=76.0, User Score=76.0}
Juego{Nombre='Elliot Quest   ', Plataforma='WIIU           ', Desarrollador='Ansimuz Games  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Mar 19, 2015', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=75.0}
Juego{Nombre='Pathologic Clas', Plataforma='PC             ', Desarrollador='Ice-Pick Lodge ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 29, 2015', Críticas Positivas=5, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=84.0}
Juego{Nombre='DISTRAINT      ', Plataforma='PC             ', Desarrollador='Jesse Makkonen ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 21, 2015', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=76.0, User Score=77.0}
Juego{Nombre='Norn9: Var Comm', Plataforma='VITA           ', Desarrollador='Idea Factory, O', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  3, 2015', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=75.0, User Score=71.0}
Juego{Nombre='Evoland 2: A Sl', Plataforma='PC             ', Desarrollador='Shiro Games    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 25, 2015', Críticas Positivas=16, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=74.0, User Score=76.0}
Juego{Nombre=''Anna''s Quest'', Plataforma='PC             ', Desarrollador='Krams Design   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul  2, 2015', Críticas Positivas=7, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=74.0, User Score=69.0}
Juego{Nombre='Broken Age: Act', Plataforma='PC             ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 28, 2015', Críticas Positivas=15, Críticas Neutrales=16, Críticas Negativas=3, Reseñas Positivas=9, Reseñas Neutrales=5, Reseñas Negativas=11, Meta Score=73.0, User Score=63.0}
Juego{Nombre='Beyond: Two Sou', Plataforma='PS4            ', Desarrollador='Quantic Dream  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 24, 2015', Críticas Positivas=18, Críticas Neutrales=10, Críticas Negativas=2, Reseñas Positivas=61, Reseñas Neutrales=30, Reseñas Negativas=12, Meta Score=72.0, User Score=78.0}
Juego{Nombre=''Broken Sword 5', Plataforma='PS4            ', Desarrollador='Revolution Soft', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep  8, 2015', Críticas Positivas=7, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=72.0, User Score=73.0}
Juego{Nombre='Lost Dimension ', Plataforma='VITA           ', Desarrollador='FuRyu          ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul 28, 2015', Críticas Positivas=11, Críticas Neutrales=17, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=72.0, User Score=78.0}
Juego{Nombre='Homesick       ', Plataforma='PC             ', Desarrollador='Lucky Pause    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 28, 2015', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=72.0, User Score=71.0}
Juego{Nombre='Amnesia: Memori', Plataforma='VITA           ', Desarrollador='Idea Factory   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 25, 2015', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=72.0, User Score=70.0}
Juego{Nombre='Dyscourse      ', Plataforma='PC             ', Desarrollador='Owlchemy Labs  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 25, 2015', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=3, Meta Score=71.0, User Score=48.0}
Juego{Nombre='Dreamfall Chapt', Plataforma='PC             ', Desarrollador='Red Thread Game', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 12, 2015', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=0, Reseñas Negativas=4, Meta Score=71.0, User Score=78.0}
Juego{Nombre=''King''s Quest ', Plataforma='XONE           ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 15, 2015', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=63.0}
Juego{Nombre='Pneuma: Breath ', Plataforma='PS4            ', Desarrollador='Deco Digital   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jul  7, 2015', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=69.0, User Score=65.0}
Juego{Nombre=''King''s Quest ', Plataforma='PS4            ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 15, 2015', Críticas Positivas=4, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=68.0, User Score=54.0}
Juego{Nombre='Masochisia     ', Plataforma='PC             ', Desarrollador='Oldblood       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  9, 2015', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=68.0, User Score=72.0}
Juego{Nombre='The Charnel Hou', Plataforma='PC             ', Desarrollador='Owl Cave       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 16, 2015', Críticas Positivas=7, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=68.0, User Score=56.0}
Juego{Nombre=''King''s Quest ', Plataforma='PC             ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 15, 2015', Críticas Positivas=3, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=67.0, User Score=54.0}
Juego{Nombre=''D4: Dark Dream', Plataforma='PC             ', Desarrollador='Access Games   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun  5, 2015', Críticas Positivas=8, Críticas Neutrales=4, Críticas Negativas=2, Reseñas Positivas=4, Reseñas Neutrales=5, Reseñas Negativas=0, Meta Score=67.0, User Score=70.0}
Juego{Nombre='Adventure Time:', Plataforma='XONE           ', Desarrollador='Vicious Cycle  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=1, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=66.0, User Score=54.0}
Juego{Nombre='Rememoried     ', Plataforma='PC             ', Desarrollador='Vladimir Kudelk', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 31, 2015', Críticas Positivas=1, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=65.0, User Score=60.0}
Juego{Nombre='Three Fourths H', Plataforma='XONE           ', Desarrollador='[bracket]games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 27, 2015', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=64.0, User Score=31.0}
Juego{Nombre='MISSING: An Int', Plataforma='PC             ', Desarrollador='ZANDEL MEDIA   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 25, 2015', Críticas Positivas=4, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=63.0, User Score=66.0}
Juego{Nombre='Whispering Will', Plataforma='PS4            ', Desarrollador='LOOT Interactiv', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 30, 2015', Críticas Positivas=4, Críticas Neutrales=17, Críticas Negativas=2, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=63.0, User Score=59.0}
Juego{Nombre='The Book of Unw', Plataforma='PS4            ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 18, 2015', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=65.0}
Juego{Nombre='Morningstar: De', Plataforma='PC             ', Desarrollador='Red Herring Lab', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 17, 2015', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=62.0, User Score=59.0}
Juego{Nombre='The Perils of M', Plataforma='PC             ', Desarrollador='IF Games       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 28, 2015', Críticas Positivas=3, Críticas Neutrales=11, Críticas Negativas=4, Reseñas Positivas=6, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=61.0, User Score=74.0}
Juego{Nombre='Slender: The Ar', Plataforma='PS4            ', Desarrollador='Blue Isle Studi', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 24, 2015', Críticas Positivas=0, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=60.0, User Score=68.0}
Juego{Nombre='Corpse Party: B', Plataforma='VITA           ', Desarrollador='5pb            ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 13, 2015', Críticas Positivas=3, Críticas Neutrales=11, Críticas Negativas=5, Reseñas Positivas=3, Reseñas Neutrales=6, Reseñas Negativas=2, Meta Score=60.0, User Score=74.0}
Juego{Nombre='Subject 13     ', Plataforma='PC             ', Desarrollador='Paul Cuisset   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 28, 2015', Críticas Positivas=1, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=59.0, User Score=68.0}
Juego{Nombre='Supreme League ', Plataforma='PC             ', Desarrollador='No Bull Intenti', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 29, 2015', Críticas Positivas=3, Críticas Neutrales=3, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=56.0, User Score=46.0}
Juego{Nombre='Red Goddess: In', Plataforma='PC             ', Desarrollador='Yanim Studio   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  1, 2015', Críticas Positivas=1, Críticas Neutrales=4, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=53.0, User Score=70.0}
Juego{Nombre='Corpse of Disco', Plataforma='PC             ', Desarrollador='Phosphor Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 25, 2015', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=4, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=49.0, User Score=13.0}
Juego{Nombre='Lucius II      ', Plataforma='PC             ', Desarrollador='Shiver Games   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 13, 2015', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=4, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=6, Meta Score=48.0, User Score=33.0}
Juego{Nombre='Coast Guard    ', Plataforma='PC             ', Desarrollador='Reality Twist G', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 21, 2015', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=5, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=47.0, User Score=38.0}
Juego{Nombre='Enki           ', Plataforma='PC             ', Desarrollador='Storm in a Teac', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 31, 2015', Críticas Positivas=0, Críticas Neutrales=3, Críticas Negativas=4, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=43.0, User Score=44.0}
Juego{Nombre='Kentucky Route ', Plataforma='PC             ', Desarrollador='Cardboard Compu', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 20, 2016', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=90.0, User Score=63.0}
Juego{Nombre='Keep Talking an', Plataforma='PS4            ', Desarrollador='Steel Crate Gam', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=9, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=88.0, User Score=67.0}
Juego{Nombre='The Witness    ', Plataforma='XONE           ', Desarrollador='Thekla, Inc    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Sep 13, 2016', Críticas Positivas=10, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=5, Reseñas Negativas=4, Meta Score=86.0, User Score=66.0}
Juego{Nombre='Day of the Tent', Plataforma='PC             ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 21, 2016', Críticas Positivas=35, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=19, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=86.0, User Score=79.0}
Juego{Nombre='Firewatch      ', Plataforma='XONE           ', Desarrollador='Campo Santo    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 21, 2016', Críticas Positivas=8, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=8, Meta Score=85.0, User Score=44.0}
Juego{Nombre='The Last Door: ', Plataforma='PC             ', Desarrollador='The Game Kitche', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 29, 2016', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=85.0, User Score=73.0}
Juego{Nombre='Gone Home: Cons', Plataforma='PS4            ', Desarrollador='The Fullbright ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 12, 2016', Críticas Positivas=9, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=33, Reseñas Neutrales=27, Reseñas Negativas=59, Meta Score=85.0, User Score=45.0}
Juego{Nombre='Day of the Tent', Plataforma='PS4            ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 22, 2016', Críticas Positivas=18, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=5, Reseñas Negativas=0, Meta Score=84.0, User Score=73.0}
Juego{Nombre='Zero Escape: Ze', Plataforma='VITA           ', Desarrollador='Spike Chunsoft,', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun 28, 2016', Críticas Positivas=26, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=6, Reseñas Negativas=3, Meta Score=83.0, User Score=83.0}
Juego{Nombre='Batman: The Tel', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 20, 2016', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=83.0, User Score=66.0}
Juego{Nombre='Danganronpa: Tr', Plataforma='PC             ', Desarrollador='Spike Chunsoft ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 18, 2016', Críticas Positivas=9, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=82.0, User Score=85.0}
Juego{Nombre='I Expect You To', Plataforma='PS4            ', Desarrollador='Schell Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 13, 2016', Críticas Positivas=15, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=82.0, User Score=76.0}
Juego{Nombre='Phoenix Wright:', Plataforma='3DS            ', Desarrollador='Capcom         ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  8, 2016', Críticas Positivas=57, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=21, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=81.0, User Score=84.0}
Juego{Nombre='Nelly Cootalot:', Plataforma='PC             ', Desarrollador='Application Sys', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 22, 2016', Críticas Positivas=6, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=81.0, User Score=77.0}
Juego{Nombre='Zero Escape: Ze', Plataforma='3DS            ', Desarrollador='Spike Chunsoft,', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun 28, 2016', Críticas Positivas=15, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=10, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=81.0, User Score=82.0}
Juego{Nombre=''King''s Quest ', Plataforma='XONE           ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=57.0}
Juego{Nombre='Virginia       ', Plataforma='XONE           ', Desarrollador='505 Games      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 22, 2016', Críticas Positivas=11, Críticas Neutrales=1, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=80.0, User Score=61.0}
Juego{Nombre='1979 Revolution', Plataforma='PC             ', Desarrollador='N-Fusion Intera', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  4, 2016', Críticas Positivas=22, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=80.0, User Score=76.0}
Juego{Nombre=''King''s Quest ', Plataforma='PS4            ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=8, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=79.0, User Score=69.0}
Juego{Nombre='Goetia         ', Plataforma='PC             ', Desarrollador='Sushee         ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 14, 2016', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=79.0, User Score=73.0}
Juego{Nombre='Kelvin and the ', Plataforma='PC             ', Desarrollador='Blyts          ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 21, 2016', Críticas Positivas=8, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=79.0, User Score=73.0}
Juego{Nombre='Layers of Fear ', Plataforma='XONE           ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 16, 2016', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=3, Reseñas Negativas=4, Meta Score=78.0, User Score=72.0}
Juego{Nombre=''King''s Quest ', Plataforma='PS4            ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=78.0, User Score=51.0}
Juego{Nombre='Zero Escape: Ze', Plataforma='PC             ', Desarrollador='Spike Chunsoft ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 29, 2016', Críticas Positivas=6, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=78.0, User Score=79.0}
Juego{Nombre='Heavy Rain     ', Plataforma='PS4            ', Desarrollador='Quantic Dream, ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  1, 2016', Críticas Positivas=22, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=43, Reseñas Neutrales=12, Reseñas Negativas=6, Meta Score=78.0, User Score=79.0}
Juego{Nombre='Virginia       ', Plataforma='PS4            ', Desarrollador='505 Games      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 22, 2016', Críticas Positivas=21, Críticas Neutrales=4, Críticas Negativas=3, Reseñas Positivas=9, Reseñas Neutrales=4, Reseñas Negativas=7, Meta Score=77.0, User Score=58.0}
Juego{Nombre='Orwell         ', Plataforma='PC             ', Desarrollador='Osmotic Studios', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 27, 2016', Críticas Positivas=14, Críticas Neutrales=2, Críticas Negativas=1, Reseñas Positivas=11, Reseñas Neutrales=3, Reseñas Negativas=4, Meta Score=77.0, User Score=72.0}
Juego{Nombre=''The Lion''s So', Plataforma='PC             ', Desarrollador=''Mi''pu''mi Gam', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul  7, 2016', Críticas Positivas=5, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=77.0, User Score=75.0}
Juego{Nombre='Kathy Rain     ', Plataforma='PC             ', Desarrollador='Clifftop Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May  5, 2016', Críticas Positivas=17, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=77.0, User Score=73.0}
